time,vial_A_135_degree,vial_B_135_degree,vial_C_135_degree,vial_D_135_degree,vial_A_180_degree,vial_B_180_degree,vial_C_180_degree,vial_D_180_degree,vial_A_reference,vial_B_reference,vial_C_reference,vial_D_reference,io_temp_in,io_temp_out,vial_A_temp,vial_B_temp,vial_C_temp,vial_D_temp,peltier_current
9.5367431640625e-06,0.07343862058442054,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,0.05507896543831541,0.03671931029221027,2.093000686655986,2.093000686655986,24.75,24.937,24.625,24.875,0.8017000000000001
10.70084261894226,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.05507896543831541,0.07343862058442054,0.03671931029221027,2.093000686655986,2.093000686655986,24.75,24.937,24.625,24.875,0.18330000000000002
21.381932020187378,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.018359655146105134,2.056281376363775,2.1113603418020905,24.75,24.937,24.625,24.937,3.1435
32.03777098655701,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.05507896543831541,0.05507896543831541,0.03671931029221027,2.0379217212176703,2.056281376363775,24.75,25.0,24.625,24.937,2.3758000000000004
42.66259431838989,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.07343862058442054,0.05507896543831541,0.03671931029221027,2.0195620660715647,2.0379217212176703,24.75,25.0,24.687,24.937,2.3484000000000003
53.28661012649536,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.05507896543831541,0.05507896543831541,1.9828427557793546,2.0379217212176703,24.812,25.062,24.687,25.062,1.3422
63.909539461135864,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,1.9644831006332495,2.00120241092546,24.812,25.125,24.75,25.062,1.8445
74.5347158908844,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,1.9461234454871446,1.9828427557793546,24.812,25.187,24.75,25.125,3.146
85.15883922576904,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.05507896543831541,0.05507896543831541,1.9277637903410392,1.9461234454871446,24.812,25.187,24.812,25.187,3.0786000000000002
95.78269600868225,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.03671931029221027,0.05507896543831541,0.03671931029221027,1.8910444800488289,1.9461234454871446,24.75,25.25,24.812,25.312,2.9894000000000003
